Gene name;ints-01;ints-02;ints-03;ints-04              ;ints-05             ;ints-06         ;ints-07         ;ints-08          ;ints-09          ;ints-11          ;ints-12;ints-13          ;Accession;Wormbase Gene ID;Sequence name;Description;Cellular compartment;Human ortholog
nasp-2;1;1;0;1;0;1;0;0;0;1;0;0;O17687;WBGene00008218;C50B6.2;NASP (human Nuclear Autoantigenic Sperm Protein) homolog. Predicted to be involved in CENP-A containing chromatin assembly and DNA replication-dependent chromatin assembly;Nucleus;HGNC:7644
ama-1;1;0;0;1;0;1;0;0;0;0;1;0;P16356;WBGene00000123;F36A4.7;DNA-directed RNA polymerase II subunit RPB1;Nucleus;HGNC:9187
C06G3.8;0;0;1;0;0;1;0;0;0;1;0;0;Q17749;WBGene00015554;C06G3.8;Predicted to be part of SOSS complex;Nucleus;HGNC:26232
egl-4;1;0;0;0;0;1;0;0;0;0;1;0;O76360;WBGene00001173;F55A8.2;Enables cGMP-dependent protein kinase activity. protein phosphorylation. regulation of signal transduction;Nucleus, Cytoplasm;HGNC:9414
top-2;1;0;0;1;0;0;0;0;0;0;0;0;Q23670;WBGene00010785;K12D12.1;"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity; and ion binding activity. ";Nucleus;HGNC:11989
nol-58;1;0;0;0;0;1;0;0;0;0;0;0;O45012;WBGene00020915;W01B11.3;NucleOLar protein. Predicted to enable snoRNA binding activity. Predicted to be involved in ribosome biogenesis.;Nucleus;HGNC:29926
nova-1;0;0;0;1;0;1;0;0;0;0;0;0;Q9GRY9;WBGene00013347;Y59A8B.10;Predicted to enable mRNA binding activity. Predicted to be involved in mRNA processing and regulation of alternative mRNA splicing.;Nucleus, Cytoplasm;HGNC:7886
ppm-1.A;0;0;0;0;0;0;1;1;0;0;0;0;Q19775;WBGene00006460;F25D1.1;protein serine and threonine phosphatase activity. Predicted to be involved in negative regulation of stress-activated MAPK cascade;Nucleus, Cytoplasm;HGNC:9275
acdh-9;0;0;0;1;0;0;0;0;1;0;0;1;Q95YB2;WBGene00017874;F28A10.6;Acyl CoA DeHydrogenase;Mitochondria;HGNC:87
mccc-2;1;0;0;1;0;0;1;0;0;0;0;0;P34385;WBGene00303021;F02A9.10;putative methylcrotonoyl-CoA carboxylase beta chain;Mitochondria;HGNC:6937
acdh-11;1;0;0;0;0;0;1;0;0;0;0;0;Q9XWZ2;WBGene00012860;Y45F3A.3;Acyl-CoA dehydrogenase family member 11 ;Mitochondria;N.A.
B0250.5;1;0;0;0;0;0;0;1;0;0;0;0;Q9XTI0;WBGene00007122;B0250.5;Putative 3-hydroxyisobutyrate dehydrogenase;Mitochondria;HGNC:4907
dhs-19;0;0;0;1;0;1;0;0;0;0;0;0;Q22392;WBGene00000982;T11F9.11;DeHydrogenases, Short chain. oxidoreductase activity;Mitochondria (predicted);HGNC:30311
drp-1;1;0;0;1;0;0;0;0;0;0;0;0;G5EDY8;WBGene00001093;T12E12.4;Dynamin GTPase;Mitochondria;HGNC:2973
